date,placeId,view
2023-05-25,4611864748268400448,69
2023-05-24,4611864748268400448,51
2023-05-23,4611864748268400448,53
2023-05-22,4611864748268400448,50
2023-05-21,4611864748268400448,51
2023-05-20,4611864748268400448,95
2023-05-19,4611864748268400448,67
2023-05-18,4611864748268400448,53
2023-05-17,4611864748268400448,50
2023-05-16,4611864748268400448,45
2023-05-15,4611864748268400448,37
2023-05-14,4611864748268400448,48
2023-05-13,4611864748268400448,92
2023-05-12,4611864748268400448,86
2023-05-11,4611864748268400448,67
2023-05-10,4611864748268400448,44
2023-05-09,4611864748268400448,44
2023-05-08,4611864748268400448,40
2023-05-07,4611864748268400448,38
2023-05-06,4611864748268400448,70
2023-05-05,4611864748268400448,59
2023-05-04,4611864748268400448,59
2023-05-03,4611864748268400448,34
2023-05-02,4611864748268400448,55
2023-05-01,4611864748268400448,78
2023-04-30,4611864748268400448,88
2023-04-29,4611864748268400448,89
2023-04-28,4611864748268400448,98
2023-04-27,4611864748268400448,69
2023-04-26,4611864748268400448,73
2023-04-25,4611864748268400448,57
2023-04-24,4611864748268400448,58
2023-04-23,4611864748268400448,43
2023-04-22,4611864748268400448,127
2023-04-21,4611864748268400448,69
2023-04-20,4611864748268400448,60
2023-04-19,4611864748268400448,55
2023-04-18,4611864748268400448,50
2023-04-17,4611864748268400448,51
2023-04-16,4611864748268400448,68
2023-04-15,4611864748268400448,77
2023-04-14,4611864748268400448,90
2023-04-13,4611864748268400448,53
2023-04-12,4611864748268400448,67
2023-04-11,4611864748268400448,62
2023-04-10,4611864748268400448,46
2023-04-09,4611864748268400448,37
2023-04-08,4611864748268400448,97
2023-04-07,4611864748268400448,79
2023-04-06,4611864748268400448,71
2023-04-05,4611864748268400448,60
2023-04-04,4611864748268400448,57
2023-04-03,4611864748268400448,66
2023-04-02,4611864748268400448,30
2023-04-01,4611864748268400448,114
2023-03-31,4611864748268400448,73
2023-03-30,4611864748268400448,79
2023-03-29,4611864748268400448,56
2023-03-28,4611864748268400448,47
2023-03-27,4611864748268400448,53
2023-03-26,4611864748268400448,33
2023-03-25,4611864748268400448,94
2023-03-24,4611864748268400448,87
2023-03-23,4611864748268400448,49
2023-03-22,4611864748268400448,47
2023-03-21,4611864748268400448,63
2023-03-20,4611864748268400448,46
2023-03-19,4611864748268400448,47
2023-03-18,4611864748268400448,105
2023-03-17,4611864748268400448,93
2023-03-16,4611864748268400448,59
2023-03-15,4611864748268400448,41
2023-03-14,4611864748268400448,64
2023-03-13,4611864748268400448,60
2023-03-12,4611864748268400448,39
2023-03-11,4611864748268400448,117
2023-03-10,4611864748268400448,108
2023-03-09,4611864748268400448,55
2023-03-08,4611864748268400448,44
2023-03-07,4611864748268400448,105
2023-03-06,4611864748268400448,54
2023-03-05,4611864748268400448,34
2023-03-04,4611864748268400448,115
2023-03-03,4611864748268400448,94
2023-03-02,4611864748268400448,39
2023-03-01,4611864748268400448,50
2023-02-28,4611864748268400448,48
2023-02-27,4611864748268400448,42
2023-02-26,4611864748268400448,49
2023-02-25,4611864748268400448,95
2023-02-24,4611864748268400448,89
2023-02-23,4611864748268400448,61
2023-02-22,4611864748268400448,56
2023-02-21,4611864748268400448,32
2023-02-20,4611864748268400448,47
2023-02-19,4611864748268400448,48
2023-02-18,4611864748268400448,82
2023-02-17,4611864748268400448,97
2023-02-16,4611864748268400448,70
2023-02-15,4611864748268400448,41
2023-02-14,4611864748268400448,44
2023-02-13,4611864748268400448,90
2023-02-12,4611864748268400448,45
2023-02-11,4611864748268400448,81
2023-02-10,4611864748268400448,125
2023-02-09,4611864748268400448,61
2023-02-08,4611864748268400448,46
2023-02-07,4611864748268400448,49
2023-02-06,4611864748268400448,49
2023-02-05,4611864748268400448,46
2023-02-04,4611864748268400448,95
2023-02-03,4611864748268400448,106
2023-02-02,4611864748268400448,65
2023-02-01,4611864748268400448,56
2023-01-31,4611864748268400448,58
2023-01-30,4611864748268400448,38
2023-01-29,4611864748268400448,52
2023-01-28,4611864748268400448,114
2023-01-27,4611864748268400448,107
2023-01-26,4611864748268400448,77
2023-01-25,4611864748268400448,82
2023-01-24,4611864748268400448,67
2023-01-23,4611864748268400448,55
2023-01-21,4611864748268400448,40
2023-01-18,4611864748268400448,33
2023-01-17,4611864748268400448,56
2023-01-16,4611864748268400448,64
2023-01-15,4611864748268400448,64
2023-01-14,4611864748268400448,77
2023-01-13,4611864748268400448,87
2023-01-12,4611864748268400448,74
2023-01-11,4611864748268400448,59
2023-01-10,4611864748268400448,46
2023-01-09,4611864748268400448,60
2023-01-08,4611864748268400448,42
2023-01-07,4611864748268400448,85
2023-01-06,4611864748268400448,71
2023-01-05,4611864748268400448,66
2023-01-04,4611864748268400448,61
2023-01-03,4611864748268400448,57
2023-01-02,4611864748268400448,49
2023-01-01,4611864748268400448,110
2022-12-31,4611864748268400448,123
2022-12-30,4611864748268400448,88
2022-12-29,4611864748268400448,81
2022-12-28,4611864748268400448,71
2022-12-27,4611864748268400448,64
2022-12-26,4611864748268400448,59
2022-12-25,4611864748268400448,43
2022-12-24,4611864748268400448,118
2022-12-23,4611864748268400448,119
2022-12-22,4611864748268400448,77
2022-12-21,4611864748268400448,67
2022-12-20,4611864748268400448,51
2022-12-19,4611864748268400448,62
2022-12-18,4611864748268400448,44
2022-12-17,4611864748268400448,80
2022-12-16,4611864748268400448,73
2022-12-15,4611864748268400448,58
2022-12-14,4611864748268400448,56
2022-12-13,4611864748268400448,50
2022-12-12,4611864748268400448,38
2022-12-11,4611864748268400448,50
2022-12-10,4611864748268400448,96
2022-12-09,4611864748268400448,109
2022-12-08,4611864748268400448,72
2022-12-07,4611864748268400448,47
2022-12-06,4611864748268400448,57
2022-12-05,4611864748268400448,56
2022-12-04,4611864748268400448,48
2022-12-03,4611864748268400448,91
2022-12-02,4611864748268400448,109
2022-12-01,4611864748268400448,53
2022-11-30,4611864748268400448,43
2022-11-29,4611864748268400448,53
2022-11-28,4611864748268400448,66
2022-11-27,4611864748268400448,39
2022-11-26,4611864748268400448,87
2022-11-25,4611864748268400448,87
2022-11-24,4611864748268400448,59
2022-11-23,4611864748268400448,61
2022-11-22,4611864748268400448,45
2022-11-21,4611864748268400448,47
2022-11-20,4611864748268400448,44
2022-11-19,4611864748268400448,104
2022-11-18,4611864748268400448,103
2022-11-17,4611864748268400448,108
2022-11-16,4611864748268400448,65
2022-11-15,4611864748268400448,67
2022-11-14,4611864748268400448,78
2022-11-13,4611864748268400448,45
2022-11-12,4611864748268400448,105
2022-11-11,4611864748268400448,89
2022-11-10,4611864748268400448,83
2022-11-09,4611864748268400448,42
2022-11-08,4611864748268400448,54
2022-11-07,4611864748268400448,47
2022-11-06,4611864748268400448,49
2022-11-05,4611864748268400448,112
2022-11-04,4611864748268400448,93
2022-11-03,4611864748268400448,79
2022-11-02,4611864748268400448,64
2022-11-01,4611864748268400448,56
2022-10-31,4611864748268400448,43
2022-10-30,4611864748268400448,59
2022-10-29,4611864748268400448,107
2022-10-28,4611864748268400448,96
2022-10-27,4611864748268400448,103
2022-10-26,4611864748268400448,49
2022-10-25,4611864748268400448,35
2022-10-24,4611864748268400448,36
2022-10-23,4611864748268400448,50
2022-10-22,4611864748268400448,90
2022-10-21,4611864748268400448,104
2022-10-20,4611864748268400448,58
2022-10-19,4611864748268400448,114
2022-10-18,4611864748268400448,70
2022-10-17,4611864748268400448,42
2022-10-16,4611864748268400448,58
2022-10-15,4611864748268400448,86
2022-10-14,4611864748268400448,86
2022-10-13,4611864748268400448,90
2022-10-12,4611864748268400448,43
2022-10-11,4611864748268400448,51
2022-10-10,4611864748268400448,44
2022-10-09,4611864748268400448,78
2022-10-08,4611864748268400448,96
2022-10-07,4611864748268400448,92
2022-10-06,4611864748268400448,81
2022-10-05,4611864748268400448,44
2022-10-04,4611864748268400448,70
2022-10-03,4611864748268400448,46
2022-10-02,4611864748268400448,41
2022-10-01,4611864748268400448,109
2022-09-30,4611864748268400448,69
2022-09-29,4611864748268400448,69
2022-09-28,4611864748268400448,43
2022-09-27,4611864748268400448,65
2022-09-26,4611864748268400448,38
2022-09-25,4611864748268400448,45
2022-09-24,4611864748268400448,87
2022-09-23,4611864748268400448,127
2022-09-22,4611864748268400448,62
2022-09-21,4611864748268400448,49
2022-09-20,4611864748268400448,43
2022-09-19,4611864748268400448,73
2022-09-18,4611864748268400448,46
2022-09-17,4611864748268400448,91
2022-09-16,4611864748268400448,79
2022-09-15,4611864748268400448,60
2022-09-14,4611864748268400448,44
2022-09-13,4611864748268400448,50
2022-09-12,4611864748268400448,53
2022-09-11,4611864748268400448,26
2022-09-10,4611864748268400448,93
2022-09-09,4611864748268400448,114
2022-09-08,4611864748268400448,91
2022-09-07,4611864748268400448,51
2022-09-06,4611864748268400448,51
2022-09-05,4611864748268400448,35
2022-09-04,4611864748268400448,51
2022-09-03,4611864748268400448,79
2022-09-02,4611864748268400448,117
2022-09-01,4611864748268400448,87
2022-08-31,4611864748268400448,76
2022-08-30,4611864748268400448,89
2022-08-29,4611864748268400448,56
2022-08-28,4611864748268400448,56
2022-08-27,4611864748268400448,98
2022-08-26,4611864748268400448,114
2022-08-25,4611864748268400448,50
2022-08-24,4611864748268400448,55
2022-08-23,4611864748268400448,45
2022-08-22,4611864748268400448,57
2022-08-21,4611864748268400448,47
2022-08-20,4611864748268400448,76
2022-08-19,4611864748268400448,105
2022-08-18,4611864748268400448,53
2022-08-17,4611864748268400448,49
2022-08-16,4611864748268400448,75
2022-08-15,4611864748268400448,37
2022-08-14,4611864748268400448,37
2022-08-13,4611864748268400448,102
2022-08-12,4611864748268400448,90
2022-08-11,4611864748268400448,51
2022-08-10,4611864748268400448,43
2022-08-09,4611864748268400448,59
2022-08-08,4611864748268400448,46
2022-08-07,4611864748268400448,42
2022-08-06,4611864748268400448,80
2022-08-05,4611864748268400448,96
2022-08-04,4611864748268400448,56
2022-08-03,4611864748268400448,58
2022-08-02,4611864748268400448,37
2022-08-01,4611864748268400448,40
2022-07-31,4611864748268400448,26
2022-07-30,4611864748268400448,97
2022-07-29,4611864748268400448,81
2022-07-28,4611864748268400448,59
2022-07-27,4611864748268400448,45
2022-07-26,4611864748268400448,69
2022-07-25,4611864748268400448,52
2022-07-24,4611864748268400448,57
2022-07-23,4611864748268400448,108
2022-07-22,4611864748268400448,74
2022-07-21,4611864748268400448,65
2022-07-20,4611864748268400448,40
2022-07-19,4611864748268400448,50
2022-07-18,4611864748268400448,38
2022-07-17,4611864748268400448,44
2022-07-16,4611864748268400448,81
2022-07-15,4611864748268400448,72
2022-07-14,4611864748268400448,50
2022-07-13,4611864748268400448,63
2022-07-12,4611864748268400448,64
2022-07-11,4611864748268400448,61
2022-07-10,4611864748268400448,43
2022-07-09,4611864748268400448,94
2022-07-08,4611864748268400448,88
2022-07-07,4611864748268400448,90
2022-07-06,4611864748268400448,89
2022-07-05,4611864748268400448,70
2022-07-04,4611864748268400448,46
2022-07-03,4611864748268400448,45
2022-07-02,4611864748268400448,122
2022-07-01,4611864748268400448,101
2022-06-30,4611864748268400448,85
2022-06-29,4611864748268400448,55
2022-06-28,4611864748268400448,52
2022-06-27,4611864748268400448,81
2022-06-26,4611864748268400448,49
2022-06-25,4611864748268400448,96
2022-06-24,4611864748268400448,78
2022-06-23,4611864748268400448,78
2022-06-22,4611864748268400448,55
